node1,node2
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-Val-L-Leu-F
nan-R,"Oxymorphone, bis(trimethylsilyl) ether-F"
nan-R,Tyr-Val-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,L-(+)-Threose-F
nan-R,Tyr-Val-F
nan-R,2-Norbornanemethanol-F
nan-R,Glabridin-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Chlorobenzilate-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,L-(+)-Threose-F
nan-R,m-Toluic acid-F
nan-R,Octacosanol-F
nan-R,Oxalic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,5-Hydroxy-7-methoxy-2-methyl-3-phenyl-4-chromenone-F
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,L-Ornithine-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Glabridin-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,Myristic acid-F
nan-R,Octadecanoic acid-F
nan-R,Pipecolic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,Diclofenac-F
nan-R,Isosorbide-F
nan-R,"Kojic acid, bis(tert-butyldimethylsilyl) ether-F"
nan-R,L-(+)-Threose-F
nan-R,L-Val-L-Leu-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Norbornanemethanol-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,Chlorobenzilate-F
nan-R,L-(+)-Threose-F
nan-R,Oxalic acid-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Norbornanemethanol-F
nan-R,Benzyl alcohol-F
nan-R,L-(+)-Threose-F
nan-R,Luciferin-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,3-(4-Methoxyphenyl)coumarin-F
